00000000	EQU 080E6H
00000001	EQU 080EDH
00000002	EQU 086D5H
00000003	EQU 086E3H
00000004	EQU 086F1H
00000005	EQU 086FEH
00000006	EQU 0870BH
00000007	EQU 08719H
00000008	EQU 08727H
00000009	EQU 08735H
0000000A	EQU 08743H
0000000B	EQU 08751H
0000000C	EQU 0875FH
0000000D	EQU 0876DH
0000000E	EQU 0877BH
0000000F	EQU 08789H
00000010	EQU 08797H
00000011	EQU 087A5H
00000012	EQU 087B2H
00000013	EQU 087C2H
00000014	EQU 087D2H
00000015	EQU 087E5H
00000016	EQU 087F8H
00000017	EQU 0880DH
00000018	EQU 08822H
00000019	EQU 08837H
0000001A	EQU 0884CH
0000001B	EQU 08865H
0000001C	EQU 08878H
0000001D	EQU 088ACH
0000001E	EQU 088F1H
0000001F	EQU 0894BH
00000020	EQU 08949H
00000021	EQU 089D1H
00000022	EQU 089C3H
00000023	EQU 089CDH
00000024	EQU 08A1CH
00000025	EQU 08A1FH
00000026	EQU 08A81H
00000027	EQU 08A84H
00000028	EQU 08B14H
00000029	EQU 08B2AH
0000002A	EQU 08B24H
0000002B	EQU 08B2CH
0000002C	EQU 08B3AH
0000002D	EQU 08B68H
0000002E	EQU 08B88H
0000002F	EQU 08BA8H
00000030	EQU 08BCAH
00000031	EQU 08BEEH
00000032	EQU 08C13H
00000033	EQU 08C38H
00000034	EQU 08C5DH
00000035	EQU 08C84H
00000036	EQU 08CABH
00000037	EQU 08CD2H
00000038	EQU 08CF4H
00000039	EQU 08D17H
0000003A	EQU 08D3AH
0000003B	EQU 08D5DH
0000003C	EQU 08D82H
0000003D	EQU 08DA7H
0000003E	EQU 08DCFH
0000003F	EQU 08DEFH
00000040	EQU 08E10H
00000041	EQU 08E31H
00000042	EQU 08E52H
00000043	EQU 08E73H
00000044	EQU 08E94H
00000045	EQU 08EB5H
00000046	EQU 08ED9H
00000047	EQU 08F02H
00000048	EQU 08F2BH
00000049	EQU 08F53H
0000004A	EQU 08F7FH
0000004B	EQU 08FABH
0000004C	EQU 08FD5H
0000004D	EQU 08FFFH
0000004E	EQU 09027H
0000004F	EQU 0904FH
00000050	EQU 09072H
00000051	EQU 09098H
00000052	EQU 090BBH
00000053	EQU 090E3H
00000054	EQU 0910FH
00000055	EQU 0913BH
00000056	EQU 09168H
